75 15 1 95.7982009057029 -2.27995832127978 0 
76 16 2 101.222537396373 3.26849658449646e-13 0 
77 16 3 101.222537496586 3.74000000000033 0 
78 16 4 99.27853762839 8.6590000520896 0 
79 16 9 103.20853762839 8.65899994678566 0 
80 16 1 106.646873520496 -2.27995919334695 0 
81 17 2 111.803174393738 0.554506826098759 0 
82 17 8 111.425826743954 4.14473087916328 0 
83 17 6 108.095777212114 8.30443328624584 0 
84 17 7 114.98781396772 9.02881533970784 0 
85 17 1 117.43611606477 -1.14596500299182 0 
86 18 2 122.267887811118 2.21195371281881 0 
87 18 3 121.490298198552 5.87022576317674 0 
88 18 4 118.566061789433 10.2775535730385 0 
89 18 9 122.410181885129 11.0946464012158 0 
90 18 1 128.047719343448 1.10959997255601 0 
91 19 2 132.502024062338 4.95418132584551 0 
92 19 3 131.346300617745 8.51113273395038 0 
93 19 4 127.977392285845 12.5886508088648 0 
94 19 9 131.715044433934 13.8030874765783 0 
95 19 1 138.365420414348 4.46202329225952 0 
96 20 2 142.393455812822 8.75114524662659 0 
97 20 3 140.87226088368 12.1678053098396 0 
98 20 4 137.095591092415 15.8708395100251 0 
99 20 9 140.685824795203 17.4693143954598 0 
100 20 1 148.276176389274 8.87457510594025 0 
101 21 2 151.833810470089 13.5612451452981 0 
102 21 3 149.963810585805 16.8001802222605 0 
103 21 6 145.221174848628 18.8886665795173 0 
104 21 5 149.525321194217 21.3736664257451 0 
105 21 1 157.671402955507 14.2989105741895 0 
106 22 2 160.719657536519 19.3317805625884 0 
107 22 3 158.521340806449 22.3575042040159 0 
108 22 4 154.057296219778 25.1944044363487 0 
109 22 9 157.236733094326 27.5044003585884 0 
110 22 1 166.448164048218 20.6755995445277 0 
111 23 2 168.953641815488 25.9995283070585 0 
112 23 8 166.538080431963 28.6822812219615 0 
113 23 6 161.399002054875 30.0901972116947 0 
114 23 7 166.548995877666 34.7272721113711 0 
115 23 1 174.510299639497 27.9347776805692 0 
116 24 2 176.445550055238 33.491435141594 0 
117 24 3 173.666188510771 35.9939837235676 0 
118 24 4 168.709869291362 37.8407638391517 0 
119 24 9 171.339552694345 40.761322895236 0 
120 24 1 181.769479287707 35.9969119102856 0 
121 25 2 183.113299344109 41.7254181699313 0 
122 25 3 180.087575879393 43.9237351432235 0 
123 25 4 174.965366810136 45.2423219817837 0 
124 25 9 177.275362987954 48.4217586706435 0 
125 25 1 188.146169904252 44.773671806957 0 
126 26 2 188.883836428067 50.6112641540152 0 
127 26 8 185.757484801013 52.4162642936323 0 
128 26 6 180.434860853918 52.1672094446431 0 
129 26 7 183.899861121936 58.1687653381287 0 
130 26 1 193.57050713471 54.168897355778 0 
131 27 2 193.693938097412 60.0516179090796 0 
132 27 3 190.277278156479 61.5728131128681 0 
133 27 4 184.992852026637 61.7976185359332 0 
134 27 9 186.591327200672 65.3878521102283 0 
135 27 1 197.983060807294 64.079652503067 0 
136 28 2 197.490903873472 69.9430489473883 0 
137 28 3 193.933952558269 71.0987726779053 0 
138 28 4 188.65497650169 70.7699736601672 0 
139 28 9 189.869413469854 74.5076257106338 0 
140 28 1 201.33548606223 74.3973529451723 0 
141 29 2 200.233133406057 80.1771846842647 0 
142 29 3 196.574861418205 80.9547745908994 0 
143 29 4 191.359172999291 80.0759735230792 0 
144 29 9 192.176266136476 83.9200935530944 0 
145 29 1 203.591053028135 85.008955800786 0 
146 30 2 201.890582255583 90.6418977907666 0 
147 30 3 198.171070387158 91.0328344360713 0 
148 30 6 193.693798046359 88.4235430789553 0 
149 30 5 194.213304764852 93.3663168720233 0 
150 30 1 204.725049242167 95.798198132364 0 
151 31 2 202.445091066231 101.222534684125 0 
152 31 3 198.705091066231 101.222534884551 0 
153 31 4 193.786090962053 99.2785351481594 0 
154 31 9 193.786091172661 103.208535148159 0 
155 31 1 204.725050404923 106.646870747157 0 
156 32 2 201.89058452364 111.803171696348 0 
157 32 8 198.300360460464 111.425824142764 0 
158 32 6 194.140657964153 108.095774722383 0 
159 32 7 193.416276095363 114.987811497398 0 
160 32 1 203.591056503665 117.436113321817 0 
161 33 2 200.233137917321 122.267885158139 0 
162 33 3 196.574865846127 121.490295643596 0 
163 33 4 192.167537957911 118.566059352571 0 
164 33 9 191.350445232737 122.410179470162 0 
165 33 1 201.335491812454 128.047716660932 0 
166 34 2 197.490910578517 132.502021482837 0 
167 34 3 193.933959139444 131.346298133553 0 
168 34 4 189.85644097426 127.977389910909 0 
169 34 9 188.642004406697 131.715042091539 0 
170 34 1 197.983068769212 138.36541782166 0 
171 35 2 193.693946922775 142.39345333506 0 
172 35 8 190.396047731507 140.925134253855 0 
173 35 6 187.468977405687 136.472650305798 0 
174 35 7 184.650292853678 142.803520498454 0 
175 35 1 193.570517221089 148.27617391482 0 
176 36 2 188.883847277057 151.833808121214 0 
177 36 3 185.644912149988 149.963808323716 0 
178 36 4 182.356932929743 145.820755144329 0 
179 36 9 180.391933142534 149.224235104056 0 
180 36 1 188.146182004584 157.671400626397 0 
181 37 2 183.113312097862 160.719655342265 0 
182 37 3 180.087588397531 158.521338693268 0 
183 37 4 177.250688045585 154.057294182612 0 
184 37 9 174.940692208538 157.236731119056 0 
185 37 1 181.769493269418 166.448161889971 0 
186 38 2 176.445564574021 168.953639799895 0 
187 38 3 173.666202761332 166.451091515812 0 
188 38 4 171.31146295054 161.71496467804 0 
189 38 9 168.681779860582 164.635524015972 0 
190 38 1 174.5103153494 174.510297675759 0 
191 39 2 168.95365794023 176.44554824039 0 
192 39 3 166.451109283784 173.666186762978 0 
193 39 6 165.930395599657 168.510294380552 0 
194 39 5 162.236966042776 171.835873744867 0 
195 39 1 166.448181314193 181.769477539993 0 
196 40 2 160.719675090555 183.11329774989 0 
197 40 3 158.521358036189 180.087574344077 0 
198 40 4 157.202771060379 174.965365310152 0 
199 40 9 154.023334433416 177.275361573162 0 
200 40 1 157.671421588384 188.14616839171 0 
201 41 2 151.833829261092 188.883835071943 0 
202 41 8 150.028829037704 185.757483493254 0 
203 41 6 150.277883744075 180.434859539485 0 
204 41 7 144.276327943433 183.899859968314 0 
205 41 1 148.276196184908 193.570505873912 0 
206 42 2 142.393475634914 193.693936994241 0 
207 42 3 140.872280339576 190.277277094069 0 
208 42 4 140.647474774915 184.99285097025 0 
209 42 9 137.057241243451 186.591326240485 0 
210 42 1 138.365441155853 197.983059812054 0 
211 43 2 132.502044698344 197.490903035341 0 
212 43 3 131.346320872519 193.933951751106 0 
213 43 4 131.675119748808 188.654975685717 0 
214 43 9 127.937467730882 189.86941275403 0 
215 43 1 128.047740803575 201.335485343451 0 
216 44 2 122.267909034946 200.233132842149 0 
217 44 8 121.517347559862 196.702020061152 0 
218 44 6 123.398993890935 191.716865992845 0 
219 44 7 116.620431128523 193.157694530887 0 
220 44 1 117.436138008399 203.591052593694 0 
221 45 2 111.803195972855 201.890581972076 0 
222 45 3 111.412259227886 198.171070114126 0 
223 45 4 112.83143388119 193.075813466672 0 
224 45 9 108.92296286468 193.486610634513 0 
225 45 1 106.646895707207 204.725049096822 0 
226 46 2 101.222559094354 202.445091066231 0 
227 46 3 101.222558793715 198.705091066231 0 
228 46 4 103.166558398303 193.786090909963 0 
229 46 9 99.2365583983031 193.786091225875 0 
230 46 1 95.7982230924142 204.725050550267 0 
231 47 2 90.6419220672736 201.890584807147 0 
232 47 3 91.0328582142586 198.171072886346 0 
233 47 4 93.4803839043805 193.482222814506 0 
234 47 9 89.5719128218276 193.071426275027 0 
235 47 1 85.0089804873687 203.591056938105 0 
236 48 2 80.1772085610716 200.233138481228 0 
237 48 3 80.9547979775912 196.5748663892 0 
238 48 6 84.8199346564511 193.1230426026 0 
239 48 5 79.9585409940492 192.089721907386 0 
240 48 1 74.3973770878163 201.335492531231 0 
241 49 2 69.9430721628956 197.490911416647 0 
242 49 3 71.0987954168718 193.933959946607 0 
243 49 4 74.4677035302586 189.856441691154 0 
244 49 9 70.7300513170884 188.64200522374 0 
245 49 1 64.07967583726 197.983069764451 0 
246 50 2 60.0516402089333 193.693948025946 0 
247 50 8 61.5199592017718 190.396048795334 0 
248 50 6 65.9724430713981 187.46897835021 0 
249 50 7 59.6415728032154 184.650293967836 0 
250 50 1 54.168919625866 193.570518481886 0 
251 51 2 50.6112852938938 188.883848633181 0 
252 51 3 52.481285004604 185.644913456006 0 
253 51 4 56.6243380958908 182.356934124748 0 
254 51 9 53.2208580835114 180.391934428734 0 
255 51 1 44.7736927689445 188.146183517125 0 
256 52 2 41.7254379182216 183.113313692081 0 
257 52 3 43.923754486144 180.087589932846 0 
258 52 4 48.3877989207864 177.250689461286 0 
259 52 9 45.2083619224461 174.940693709432 0 
260 52 1 35.9969313345083 181.769495017131 0 
261 53 2 33.4914532819297 176.445566388869 0 
262 53 8 35.907014521687 173.762813344516 0 
263 53 6 41.046092823325 172.354897079381 0 
264 53 7 35.8960987520336 167.717822455692 0 
265 53 1 27.9347953542114 174.510317313138 0 
266 54 2 25.9995446406902 168.953659955823 0 
267 54 3 28.7789060510461 166.451111224904 0 
268 54 4 33.7352251714866 164.604330843712 0 
269 54 9 31.1055416119915 161.683771928552 0 
270 54 1 20.6756152739534 166.44818347244 0 
271 55 2 19.3317949105614 160.719677284809 0 
272 55 3 22.3575182574705 158.521360149369 0 
273 55 4 27.4797272560644 157.20277303631 0 
274 55 9 25.1697309078613 154.023336471243 0 
275 55 1 14.2989241870637 157.671423917494 0 
276 56 2 13.5612573504131 151.833831609967 0 
277 56 3 16.8001921768433 149.963831291748 0 
278 56 4 22.0321710618237 149.187884162674 0 
279 56 9 20.0671707274388 145.784404518858 0 
280 56 1 8.87458645311746 148.276198659362 0 
281 57 2 8.75115517516186 142.393478112675 0 
282 57 8 12.0490541303694 140.925158501268 0 
283 57 4 16.508415966627 141.640189978428 0 
284 57 7 14.4950691310418 137.118140164501 0 
285 57 1 4.46203224941777 138.365443748541 0 
286 58 2 4.95418886902183 132.502047277845 0 
287 58 8 8.3875027792612 131.386495578569 0 
288 58 4 12.7476946253966 132.563740270591 0 
289 58 7 11.2180600238967 127.856010670679 0 
290 58 1 1.10960644155874 128.047743486091 0 
291 59 2 2.21195878799163 122.267911687924 0 
292 59 8 5.74307154887731 121.517350118224 0 
293 59 6 10.7282256676027 123.398996315721 0 
294 59 7 9.28739694792956 116.620433591916 0 
295 59 1 -1.14596109302035 117.436140751353 0 
296 60 2 0.554509377663393 111.803198670244 0 
297 60 3 4.27402122513865 111.412261825612 0 
298 60 4 9.36927791061896 112.831436342389 0 
299 60 9 8.95848063805058 108.922965336887 0

Bonds

1 2 1 2 
2 4 2 3 
3 10 3 4 
4 7 4 2 
5 1 1 5 
6 1 5 6 
7 2 6 7 
8 6 7 8 
9 11 8 9 
10 5 9 7 
11 1 6 10 
12 1 10 11 
13 2 11 12 
14 4 12 13 
15 10 13 14 
16 7 14 12 
17 1 11 15 
18 1 15 16 
19 3 16 17 
20 13 17 18 
21 12 18 19 
22 14 19 17 
23 1 16 20 
24 1 20 21 
25 2 21 22 
26 4 22 23 
27 10 23 24 
28 7 24 22 
29 1 21 25 
30 1 25 26 
31 2 26 27 
32 4 27 28 
33 10 28 29 
34 7 29 27 
35 1 26 30 
36 1 30 31 
37 3 31 32 
38 13 32 33 
39 12 33 34 
40 14 34 32 
41 1 31 35 
42 1 35 36 
43 2 36 37 
44 4 37 38 
45 10 38 39 
46 7 39 37 
47 1 36 40 
48 1 40 41 
49 2 41 42 
50 4 42 43 
51 10 43 44 
52 7 44 42 
53 1 41 45 
54 1 45 46 
55 2 46 47 
56 4 47 48 
57 10 48 49 
58 7 49 47 
59 1 46 50 
60 1 50 51 
61 2 51 52 
62 4 52 53 
63 10 53 54 
64 7 54 52 
65 1 51 55 
66 1 55 56 
67 2 56 57 
68 6 57 58 
69 11 58 59 
70 5 59 57 
71 1 56 60 
72 1 60 61 
73 2 61 62 
74 4 62 63 
75 10 63 64 
76 7 64 62 
77 1 61 65 
78 1 65 66 
79 3 66 67 
80 13 67 68 
81 12 68 69 
82 14 69 67 
83 1 66 70 
84 1 70 71 
85 2 71 72 
86 4 72 73 
87 10 73 74 
88 7 74 72 
89 1 71 75 
90 1 75 76 
91 2 76 77 
92 4 77 78 
93 10 78 79 
94 7 79 77 
95 1 76 80 
96 1 80 81 
97 3 81 82 
98 13 82 83 
99 12 83 84 
100 14 84 82 
101 1 81 85 
102 1 85 86 
103 2 86 87 
104 4 87 88 
105 10 88 89 
106 7 89 87 
107 1 86 90 
108 1 90 91 
109 2 91 92 
110 4 92 93 
111 10 93 94 
112 7 94 92 
113 1 91 95 
114 1 95 96 
115 2 96 97 
116 4 97 98 
117 10 98 99 
118 7 99 97 
119 1 96 100 
120 1 100 101 
121 2 101 102 
122 6 102 103 
123 11 103 104 
124 5 104 102 
125 1 101 105 
126 1 105 106 
127 2 106 107 
128 4 107 108 
129 10 108 109 
130 7 109 107 
131 1 106 110 
132 1 110 111 
133 3 111 112 
134 13 112 113 
135 12 113 114 
136 14 114 112 
137 1 111 115 
138 1 115 116 
139 2 116 117 
140 4 117 118 
141 10 118 119 
142 7 119 117 
143 1 116 120 
144 1 120 121 
145 2 121 122 
146 4 122 123 
147 10 123 124 
148 7 124 122 
149 1 121 125 
150 1 125 126 
151 3 126 127 
152 13 127 128 
153 12 128 129 
154 14 129 127 
155 1 126 130 
156 1 130 131 
157 2 131 132 
158 4 132 133 
159 10 133 134 
160 7 134 132 
161 1 131 135 
162 1 135 136 
163 2 136 137 
164 4 137 138 
165 10 138 139 
166 7 139 137 
167 1 136 140 
168 1 140 141 
169 2 141 142 
170 4 142 143 
171 10 143 144 
172 7 144 142 
173 1 141 145 
174 1 145 146 
175 2 146 147 
176 6 147 148 
177 11 148 149 
178 5 149 147 
179 1 146 150 
180 1 150 151 
181 2 151 152 
182 4 152 153 
183 10 153 154 
184 7 154 152 
185 1 151 155 
186 1 155 156 
187 3 156 157 
188 13 157 158 
189 12 158 159 
190 14 159 157 
191 1 156 160 
192 1 160 161 
193 2 161 162 
194 4 162 163 
195 10 163 164 
196 7 164 162 
197 1 161 165 
198 1 165 166 
199 2 166 167 
200 4 167 168 
201 10 168 169 
202 7 169 167 
203 1 166 170 
204 1 170 171 
205 3 171 172 
206 13 172 173 
207 12 173 174 
208 14 174 172 
209 1 171 175 
210 1 175 176 
211 2 176 177 
212 4 177 178 
213 10 178 179 
214 7 179 177 
215 1 176 180 
216 1 180 181 
217 2 181 182 
218 4 182 183 
219 10 183 184 
220 7 184 182 
221 1 181 185 
222 1 185 186 
223 2 186 187 
224 4 187 188 
225 10 188 189 
226 7 189 187 
227 1 186 190 
228 1 190 191 
229 2 191 192 
230 6 192 193 
231 11 193 194 
232 5 194 192 
233 1 191 195 
234 1 195 196 
235 2 196 197 
236 4 197 198 
237 10 198 199 
238 7 199 197 
239 1 196 200 
240 1 200 201 
241 3 201 202 
242 13 202 203 
243 12 203 204 
244 14 204 202 
245 1 201 205 
246 1 205 206 
247 2 206 207 
248 4 207 208 
249 10 208 209 
250 7 209 207 
251 1 206 210 
252 1 210 211 
253 2 211 212 
254 4 212 213 
255 10 213 214 
256 7 214 212 
257 1 211 215 
258 1 215 216 
259 3 216 217 
260 13 217 218 
261 12 218 219 
262 14 219 217 
263 1 216 220 
264 1 220 221 
265 2 221 222 
266 4 222 223 
267 10 223 224 
268 7 224 222 
269 1 221 225 
270 1 225 226 
271 2 226 227 
272 4 227 228 
273 10 228 229 
274 7 229 227 
275 1 226 230 
276 1 230 231 
277 2 231 232 
278 4 232 233 
279 10 233 234 
280 7 234 232 
281 1 231 235 
282 1 235 236 
283 2 236 237 
284 6 237 238 
285 11 238 239 
286 5 239 237 
287 1 236 240 
288 1 240 241 
289 2 241 242 
290 4 242 243 
291 10 243 244 
292 7 244 242 
293 1 241 245 
294 1 245 246 
295 3 246 247 
296 13 247 248 
297 12 248 249 
298 14 249 247 
299 1 246 250 
300 1 250 251 
301 2 251 252 
302 4 252 253 
303 10 253 254 
304 7 254 252 
305 1 251 255 
306 1 255 256 
307 2 256 257 
308 4 257 258 
309 10 258 259 
310 7 259 257 
311 1 256 260 
312 1 260 261 
313 3 261 262 
314 13 262 263 
315 12 263 264 
316 14 264 262 
317 1 261 265 
318 1 265 266 
319 2 266 267 
320 4 267 268 
321 10 268 269 
322 7 269 267 
323 1 266 270 
324 1 270 271 
325 2 271 272 
326 4 272 273 
327 10 273 274 
328 7 274 272 
329 1 271 275 
330 1 275 276 
331 2 276 277 
332 4 277 278 
333 10 278 279 
334 7 279 277 
335 1 276 280 
336 1 280 281 
337 3 281 282 
338 9 282 283 
339 8 283 284 
340 14 284 282 
341 1 281 285 
342 1 285 286 
343 3 286 287 
344 9 287 288 
345 8 288 289 
346 14 289 287 
347 1 286 290 
348 1 290 291 
349 3 291 292 
350 13 292 293 
351 12 293 294 
352 14 294 292 
353 1 291 295 
354 1 295 296 
355 2 296 297 
356 4 297 298 
357 10 298 299 
358 7 299 297

Angles

1 9 1 2 3 
2 12 1 2 4 
3 8 1 5 6 
4 2 2 1 5 
5 16 2 3 4 
6 25 2 4 3 
7 20 3 2 4 
8 3 5 6 7 
9 1 5 6 10 
10 11 6 7 8 
11 10 6 7 9 
12 8 6 10 11 
13 2 7 6 10 
14 17 7 8 9 
15 26 7 9 8 
16 18 8 7 9 
17 3 10 11 12 
18 1 10 11 15 
19 9 11 12 13 
20 12 11 12 14 
21 8 11 15 16 
22 2 12 11 15 
23 16 12 13 14 
24 25 12 14 13 
25 20 13 12 14 
26 6 15 16 17 
27 1 15 16 20 
28 14 16 17 18 
29 15 16 17 19 
30 8 16 20 21 
31 5 17 16 20 
32 23 17 18 19 
33 27 17 19 18 
34 22 18 17 19 
35 3 20 21 22 
36 1 20 21 25 
37 9 21 22 23 
38 12 21 22 24 
39 8 21 25 26 
40 2 22 21 25 
41 16 22 23 24 
42 25 22 24 23 
43 20 23 22 24 
44 3 25 26 27 
45 1 25 26 30 
46 9 26 27 28 
47 12 26 27 29 
48 8 26 30 31 
49 2 27 26 30 
50 16 27 28 29 
51 25 27 29 28 
52 20 28 27 29 
53 6 30 31 32 
54 1 30 31 35 
55 14 31 32 33 
56 15 31 32 34 
57 8 31 35 36 
58 5 32 31 35 
59 23 32 33 34 
60 27 32 34 33 
61 22 33 32 34 
62 3 35 36 37 
63 1 35 36 40 
64 9 36 37 38 
65 12 36 37 39 
66 8 36 40 41 
67 2 37 36 40 
68 16 37 38 39 
69 25 37 39 38 
70 20 38 37 39 
71 3 40 41 42 
72 1 40 41 45 
73 9 41 42 43 
74 12 41 42 44 
75 8 41 45 46 
76 2 42 41 45 
77 16 42 43 44 
78 25 42 44 43 
79 20 43 42 44 
80 3 45 46 47 
81 1 45 46 50 
82 9 46 47 48 
83 12 46 47 49 
84 8 46 50 51 
85 2 47 46 50 
86 16 47 48 49 
87 25 47 49 48 
88 20 48 47 49 
89 3 50 51 52 
90 1 50 51 55 
91 9 51 52 53 
92 12 51 52 54 
93 8 51 55 56 
94 2 52 51 55 
95 16 52 53 54 
96 25 52 54 53 
97 20 53 52 54 
98 3 55 56 57 
99 1 55 56 60 
100 11 56 57 58 
101 10 56 57 59 
102 8 56 60 61 
103 2 57 56 60 
104 17 57 58 59 
105 26 57 59 58 
106 18 58 57 59 
107 3 60 61 62 
108 1 60 61 65 
109 9 61 62 63 
110 12 61 62 64 
111 8 61 65 66 
112 2 62 61 65 
113 16 62 63 64 
114 25 62 64 63 
115 20 63 62 64 
116 6 65 66 67 
117 1 65 66 70 
118 14 66 67 68 
119 15 66 67 69 
120 8 66 70 71 
121 5 67 66 70 
122 23 67 68 69 
123 27 67 69 68 
124 22 68 67 69 
125 3 70 71 72 
126 1 70 71 75 
127 9 71 72 73 
128 12 71 72 74 
129 8 71 75 76 
130 2 72 71 75 
131 16 72 73 74 
132 25 72 74 73 
133 20 73 72 74 
134 3 75 76 77 
135 1 75 76 80 
136 9 76 77 78 
137 12 76 77 79 
138 8 76 80 81 
139 2 77 76 80 
140 16 77 78 79 
141 25 77 79 78 
142 20 78 77 79 
143 6 80 81 82 
144 1 80 81 85 
145 14 81 82 83 
146 15 81 82 84 
147 8 81 85 86 
148 5 82 81 85 
149 23 82 83 84 
150 27 82 84 83 
151 22 83 82 84 
152 3 85 86 87 
153 1 85 86 90 
154 9 86 87 88 
155 12 86 87 89 
156 8 86 90 91 
157 2 87 86 90 
158 16 87 88 89 
159 25 87 89 88 
160 20 88 87 89 
161 3 90 91 92 
162 1 90 91 95 
163 9 91 92 93 
164 12 91 92 94 
165 8 91 95 96 
166 2 92 91 95 
167 16 92 93 94 
168 25 92 94 93 
169 20 93 92 94 
170 3 95 96 97 
171 1 95 96 100 
172 9 96 97 98 
173 12 96 97 99 
174 8 96 100 101 
175 2 97 96 100 
176 16 97 98 99 
177 25 97 99 98 
178 20 98 97 99 
179 3 100 101 102 
180 1 100 101 105 
181 11 101 102 103 
182 10 101 102 104 
183 8 101 105 106 
184 2 102 101 105 
185 17 102 103 104 
186 26 102 104 103 
187 18 103 102 104 
188 3 105 106 107 
189 1 105 106 110 
190 9 106 107 108 
191 12 106 107 109 
192 8 106 110 111 
193 2 107 106 110 
194 16 107 108 109 
195 25 107 109 108 
196 20 108 107 109 
197 6 110 111 112 
198 1 110 111 115 
199 14 111 112 113 
200 15 111 112 114 
201 8 111 115 116 
202 5 112 111 115 
203 23 112 113 114 
204 27 112 114 113 
205 22 113 112 114 
206 3 115 116 117 
207 1 115 116 120 
208 9 116 117 118 
209 12 116 117 119 
210 8 116 120 121 
211 2 117 116 120 
212 16 117 118 119 
213 25 117 119 118 
214 20 118 117 119 
215 3 120 121 122 
216 1 120 121 125 
217 9 121 122 123 
218 12 121 122 124 
219 8 121 125 126 
220 2 122 121 125 
221 16 122 123 124 
222 25 122 124 123 
223 20 123 122 124 
224 6 125 126 127 
225 1 125 126 130 
226 14 126 127 128 
227 15 126 127 129 
228 8 126 130 131 
229 5 127 126 130 
230 23 127 128 129 
231 27 127 129 128 
232 22 128 127 129 
233 3 130 131 132 
234 1 130 131 135 
235 9 131 132 133 
236 12 131 132 134 
237 8 131 135 136 
238 2 132 131 135 
239 16 132 133 134 
240 25 132 134 133 
241 20 133 132 134 
242 3 135 136 137 
243 1 135 136 140 
244 9 136 137 138 
245 12 136 137 139 
246 8 136 140 141 
247 2 137 136 140 
248 16 137 138 139 
249 25 137 139 138 
250 20 138 137 139 
251 3 140 141 142 
252 1 140 141 145 
253 9 141 142 143 
254 12 141 142 144 
255 8 141 145 146 
256 2 142 141 145 
257 16 142 143 144 
258 25 142 144 143 
259 20 143 142 144 
260 3 145 146 147 
261 1 145 146 150 
262 11 146 147 148 
263 10 146 147 149 
264 8 146 150 151 
265 2 147 146 150 
266 17 147 148 149 
267 26 147 149 148 
268 18 148 147 149 
269 3 150 151 152 
270 1 150 151 155 
271 9 151 152 153 
272 12 151 152 154 
273 8 151 155 156 
274 2 152 151 155 
275 16 152 153 154 
276 25 152 154 153 
277 20 153 152 154 
278 6 155 156 157 
279 1 155 156 160 
280 14 156 157 158 
281 15 156 157 159 
282 8 156 160 161 
283 5 157 156 160 
284 23 157 158 159 
285 27 157 159 158 
286 22 158 157 159 
287 3 160 161 162 
288 1 160 161 165 
289 9 161 162 163 
290 12 161 162 164 
291 8 161 165 166 
292 2 162 161 165 
293 16 162 163 164 
294 25 162 164 163 
295 20 163 162 164 
296 3 165 166 167 
297 1 165 166 170 
298 9 166 167 168 
299 12 166 167 169 
300 8 166 170 171 
301 2 167 166 170 
302 16 167 168 169 
303 25 167 169 168 
304 20 168 167 169 
305 6 170 171 172 
306 1 170 171 175 
307 14 171 172 173 
308 15 171 172 174 
309 8 171 175 176 
310 5 172 171 175 
311 23 172 173 174 
312 27 172 174 173 
313 22 173 172 174 
314 3 175 176 177 
315 1 175 176 180 
316 9 176 177 178 
317 12 176 177 179 
318 8 176 180 181 
319 2 177 176 180 
320 16 177 178 179 
321 25 177 179 178 
